Anno;Biblioteca;Adulti Iscritti;Ragazzi Iscritti;Totale Iscritti;Libri Acquistati
2002;Venezia;4,312;872;5,184;17,85
2002;Vigentina*;;;;
2002;Villapizzone;1,569;535;2,104;14,729
2002;Zara;800;314;1,114;10,747
2003;Accursio*;2,454;907;3,361;12,948
2003;Affori;4,24;1,489;5,729;31,505
2003;Baggio*;3,009;961;3,97;19,033
2003;Bergamini;410;10;420;12,218
2003;Bibliobus;1,03;;1,03;24,8
2003;Biblioteca Centrale Sormani;;;;61,549
2003;Calvairate*;1,623;487;2,11;7,834
2003;Cassina Anna;1,267;419;1,686;12,406
2003;Chiesa Rossa*;;;;
2003;Crescenzago;2,988;736;3,724;21,991
2003;Dergano*;1,612;894;2,506;10,665
2003;Fra' Cristoforo*;501;208;709;4,207
2003;Gallaratese*;2,092;654;2,746;15,137
2003;Gratosoglio;334;;334;2,246
2003;Harar;1,265;289;1,554;14,209
2003;Lorenteggio;1,706;343;2,049;18,737
2003;Niguarda*;1,765;518;2,283;10,446
2003;Oglio;1,938;797;2,735;23,442
2003;Parco Sempione;1,324;340;1,664;12,026
2003;Quarto Oggiaro*;1,124;525;1,649;7,061
2003;Sant' Ambrogio;1,292;758;2,05;19,305
2003;Sicilia**;;;;
2003;Tibaldi;3,839;1,076;4,915;29,41
2003;Venezia;5,967;676;6,643;19,91
2003;Vigentina*;1,086;559;1,645;5,744
2003;Villapizzone;1,65;837;2,487;15,684
2003;Zara;1,71;371;2,081;16,707
2004;Accursio;2,885;746;3,631;26,409
2004;Affori;4,087;1,343;5,43;29,508
2004;Baggio *;1,74;452;2,192;9,615
2004;Bergamini;419;3;422;12,044
2004;Bibliobus;1,434;;1,434;24,08
2004;Biblioteca Centrale Sormani;;;;64,918
2004;Calvairate *;639;80;719;1,661
2004;Cassina Anna;1,31;381;1,691;16,169
2004;Chiesa Rossa *;2,265;705;2,97;15,208
2004;Crescenzago*;1,893;717;2,61;15,642
2004;Dergano;3,635;1,209;4,844;34,291
2004;Fra' Cristoforo;1,047;301;1,348;11,324
2004;Gallaratese *;1,963;297;2,26;8,517
2004;Gratosoglio**;125;32;157;1,166
2004;Harar *;1,051;213;1,264;11,16
2004;Lorenteggio*;1,8;350;2,15;11,059
2004;Niguarda*;;;;93
2004;Oglio;2,667;596;3,263;24,995
2004;Parco Sempione;2,8;1,459;4,259;13,672
2004;Quarto Oggiaro;1,729;626;2,355;19,093
2004;Sant' Ambrogio;1,71;512;2,222;21,948
2004;Sicilia *;2,194;1,356;3,55;18,769
2004;Tibaldi;4,448;809;5,257;33,371
2004;Venezia;7,67;1,146;8,816;20,72
2004;Vigentina;1,355;630;1,985;8,906
2004;Villapizzone *;221;70;291;3,063
2004;Zara;1,165;171;1,336;24,626
2005;Accursio;2,843;695;3,538;24,786
2005;Affori *;1,948;562;2,51;5,456
2005;Baggio;3,147;986;4,133;27,28
2005;Bergamini**;606;149;755;6,347
2005;Bibliobus;1,094;;1,094;24,965
2005;Biblioteca Centrale Sormani;;;;57,331
2005;Calvairate;2,876;418;3,294;31,087
2005;Cassina Anna *;1,233;198;1,431;13,252
2005;Chiesa Rossa;2,282;679;2,961;19,024
2005;Crescenzago *;2,577;660;3,237;19,236
2005;Deposito;;;;501
2005;Dergano;3,047;832;3,879;40,491
2005;Fra' Cristoforo;1,17;262;1,432;11,493
2005;Gallaratese;3,833;716;4,549;31,046
2005;Harar *;7;1;8;
2005;Lorenteggio;1,559;302;1,861;15,438
2005;Niguarda;2,846;760;3,606;24,812
2005;Oglio;5,792;1,661;7,453;23,841
2005;Parco Sempione *;314;65;379;960
2005;Quarto Oggiaro;1,937;627;2,564;19,873
2005;Sant' Ambrogio;1,694;559;2,253;21,943
2005;Sicilia;2,959;1,387;4,346;33,559
2005;Tibaldi;4,611;749;5,36;34,727
2005;Venezia*;1,809;248;2,057;11,012
2005;Vigentina;1,496;442;1,938;14,267
2005;Villapizzone;851;377;1,228;10
2005;Zara *;1,455;160;1,615;16,83
2006;Accursio;2,882;664;3,546;25,086
2006;Affori *;2,961;857;3,818;29,243
2006;Baggio *;2,015;402;2,417;15,827
2006;Bibliobus;1,437;;1,437;26,138
2006;Biblioteca Centrale Sormani;722;112;834;39,708
2006;Calvairate;3,032;462;3,494;31,211
2006;Cassina Anna *;825;600;1,425;8,846
2006;Chiesa Rossa;2,549;579;3,128;19,849
2006;Crescenzago;3,653;923;4,576;35,481
2006;Deposito;7;4;11;1,081
2006;Dergano;2,638;772;3,41;34,327
2006;Fra' Cristoforo;1,25;233;1,483;13,954
2006;Gallaratese;3,798;786;4,584;34,427
2006;Harar;940;256;1,196;11,573
2006;Lorenteggio;1,9;402;2,302;20,095
2006;Niguarda;3,013;854;3,867;31,371
2006;Oglio;2,583;503;3,086;24,074
2006;Parco Sempione;1,313;224;1,537;10,88
2006;Quarto Oggiaro;1,844;594;2,438;17,04
2006;Sant' Ambrogio;1,232;347;1,579;14,737
2006;Sicilia;3,194;893;4,087;32,234
2006;Tibaldi;4,326;604;4,93;34,667
2006;Venezia;3,653;559;4,212;32,814
2006;Vigentina;1,561;599;2,16;15,943
2006;Villapizzone;843;396;1,239;10,819
2006;Zara *;722;112;834;4,381
2007;Accursio;2,81;681;3,491;28,948
2007;Affori;3,391;1,128;4,519;41,961
2007;Baggio;3,164;745;3,909;30,427
2007;Bibliobus;1,345;;1,345;23,972
2007;Biblioteca Centrale Sormani;;;;41,354
2007;Calvairate;3;454;3,454;30,721
2007;Cassina Anna;1,142;518;1,66;15,874
2007;Chiesa Rossa;3,118;670;3,788;23,758
2007;Crescenzago;3,825;878;4,703;40,751
2007;Deposito;;;;56
2007;Dergano;3,595;913;4,508;36,285
2007;Fra' Cristoforo;1,141;246;1,387;14,837
2007;Gallaratese;3,858;794;4,652;36,586
2007;Harar;908;253;1,161;14,422
2007;Lorenteggio;1,854;310;2,164;20,408
2007;Niguarda;2,775;885;3,66;29,658
2007;Oglio;2,299;439;2,738;21,736
2007;Parco Sempione;1,211;212;1,423;10,867
2007;Quarto Oggiaro;1,79;553;2,343;21,342
2007;Sant' Ambrogio;1,129;365;1,494;16,577
2007;Sicilia;3,027;873;3,9;31,946
2007;Tibaldi;4,265;602;4,867;37,457
2007;Venezia;3,985;1,422;5,407;38,498
2007;Vigentina;1,339;498;1,837;14,236
2007;Villapizzone;777;356;1,133;11,669
2007;Zara;1,715;303;2,018;20,516
2008;Accursio;3,109;826;3,935;29,438
2008;Affori;3,576;1,298;4,874;39,135
2008;Baggio;3,485;1,05;4,535;32,496
2008;Bibliobus;1,314;;1,314;23,476
2008;Biblioteca Centrale Sormani;;;8,501;47,204
2008;Calvairate;2,676;467;3,143;27,507
2008;Cassina Anna;1,175;602;1,777;15,135
2008;Chiesa Rossa;3,169;639;3,808;22,7
2008;Crescenzago;4,176;909;5,085;40,343
2008;Deposito;2;5;7;1,015
2008;Dergano;2,671;667;3,338;28,385
2008;Fra' Cristoforo;1,148;235;1,383;13,088
2008;Gallaratese;3,862;1,077;4,939;38,049
2008;Harar;876;259;1,135;12,1
2008;Lorenteggio;1,351;293;1,644;18,019
2008;Niguarda;2,756;1,038;3,794;27,581
2008;Oglio;2,781;527;3,308;27,831
2008;Parco Sempione;1,32;242;1,562;11,933
2008;Quarto Oggiaro;1,796;540;2,336;19,542
2008;Sant' Ambrogio;1,417;481;1,898;18,349
2008;Sicilia;3,661;1,091;4,752;36,895
2008;Tibaldi;3,804;730;4,534;36,287
2008;Venezia;4,372;706;5,078;39,507
2008;Vigentina;1,431;490;1,921;14,589
2008;Villapizzone;835;349;1,184;11,616
2008;Zara;2,05;358;2,408;20,417
2009;Accursio;3,159;753;3,912;28,98
2009;Affori;3,732;1,446;5,178;41,682
2009;Baggio;3,614;1,005;4,619;35,334
2009;Bibliobus;1,34;;1,34;19,74
2009;Biblioteca Centrale Sormani;;;9,081;49,983
2009;Calvairate;2,634;495;3,129;26,719
2009;Cassina Anna;1,201;451;1,652;14,427
2009;Chiesa Rossa;2,686;580;3,266;21,677
2009;Crescenzago;3,132;655;3,787;26,601
2009;Deposito;6;3;9;1,263
2009;Dergano;1,19;374;1,564;15,654
2009;Fra' Cristoforo;1,211;223;1,434;13,555
2009;Gallaratese;3,818;766;4,584;34,958
2009;Harar;858;325;1,183;12,776
2009;Lorenteggio;913;184;1,097;4,881
2009;Niguarda;2,883;839;3,722;27,726
2009;Oglio;2,675;463;3,138;27,821
2009;Parco Sempione;1,309;230;1,539;12,797
2009;Quarto Oggiaro;1,752;557;2,309;20,693
2009;Sant' Ambrogio;1,569;523;2,092;22,325
2009;Sicilia;3,932;972;4,904;40,072
2009;Tibaldi;3,993;673;4,666;37,151
2009;Valvassori Peroni **;4,353;1,267;5,62;41,384
2009;Venezia;4,261;567;4,828;39,94
2009;Vigentina;1,494;475;1,969;16,27
2009;Villapizzone;881;348;1,229;12,993
2009;Zara;2,155;380;2,535;21,197
2010;Accursio;3,383;854;4,237;29,868
2010;Affori;3,665;1,313;4,978;40,894
2010;Baggio;3,678;885;4,563;35,161
2010;Bibliobus;1,378;;1,378;17,934
2010;Biblioteca Centrale Sormani;;;11,56;56,811
2010;Calvairate;2,733;459;3,192;27,267
2010;Cassina Anna;1,28;587;1,867;15,194
2010;Chiesa Rossa;2,893;488;3,381;21,721
2010;Crescenzago;4,265;983;5,248;42,468
2010;Deposito;6;2;8;2,291
2010;Dergano;2,419;830;3,249;30,281
2010;Fra' Cristoforo;1,094;229;1,323;13,515
2010;Gallaratese;3,843;673;4,516;33,785
2010;Harar;929;376;1,305;13,078
2010;Lorenteggio;2,033;447;2,48;21,643
2010;Niguarda;2,826;710;3,536;25,218
2010;Oglio;2,828;437;3,265;25,987
2010;Parco Sempione;18;;18;20
2010;Quarto Oggiaro;1,729;531;2,26;19,838
2010;Sant' Ambrogio;1,705;657;2,362;24,843
2010;Sicilia;4,207;1,116;5,323;38,7
2010;Tibaldi;4,191;733;4,924;44,37
2010;Valvassori Peroni;5,92;1,5;7,42;60,049
2010;Venezia;4,506;557;5,063;41,648
2010;Vigentina;1,636;365;2,001;17,439
2010;Villapizzone;906;401;1,307;13,251
2010;Zara;2,309;393;2,702;23,017
